ID,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
1491,2,3,4,7,1,0,0,0,0,0,0,3,11,0
11071,1,3,6,6,1,0,0,0,0,0,0,3,11,1
3381,2,2,0,4,6,0,0,0,0,0,0,3,11,0
8268,3,6,1,7,6,0,0,0,0,0,0,3,11,0
11051,4,6,3,10,4,0,0,0,0,0,0,3,11,0
8026,5,5,4,5,5,0,0,0,0,0,0,3,11,0
433,5,11,1,6,8,0,0,0,0,0,0,3,11,0
9597,1,7,2,9,4,0,0,0,0,0,0,3,11,0
1295,1,6,5,7,4,0,0,0,0,0,0,3,11,0
5290,5,5,1,5,8,0,0,0,0,0,0,3,11,0
1685,1,4,5,13,3,0,1,0,0,0,0,3,11,0
5342,2,1,0,3,8,0,0,0,0,0,0,3,11,0
9579,3,2,2,2,8,0,0,0,0,0,0,3,11,0
7660,2,1,1,2,5,1,0,0,0,0,0,3,11,1
1461,2,2,0,3,7,0,0,0,0,0,0,3,11,0
821,1,5,4,12,2,0,0,0,0,0,0,3,11,0
11084,2,3,5,7,7,0,0,0,0,0,0,3,11,1
8690,1,5,7,10,2,0,0,0,0,0,0,3,11,0
2937,3,8,5,9,6,0,0,0,0,0,0,3,11,0
9701,3,4,2,3,7,0,0,0,0,0,0,3,11,0
9949,3,3,3,6,8,0,0,0,0,0,0,3,11,0
10837,1,2,0,3,6,0,0,0,0,0,0,3,11,1
3120,1,1,0,2,8,0,0,0,0,0,1,3,11,0
5885,7,4,1,4,8,0,0,0,0,0,0,3,11,0
4050,1,2,1,4,3,0,0,0,0,0,0,3,11,0
3830,1,4,4,7,3,0,0,0,0,0,0,3,11,0
7987,4,8,1,6,6,0,1,0,0,0,0,3,11,0
7798,4,7,1,5,7,0,0,0,0,0,0,3,11,0
92,4,3,0,4,6,0,0,0,0,0,0,3,11,0
7055,2,8,5,11,5,0,0,0,0,0,0,3,11,0
10240,1,10,4,6,4,0,1,1,0,0,0,3,11,1
3025,3,6,1,5,7,0,0,0,0,0,0,3,11,0
9283,1,0,0,3,4,0,0,0,0,0,0,3,11,0
9970,1,1,1,6,2,0,0,0,0,0,0,3,11,0
2730,1,3,4,10,1,0,0,0,0,0,0,3,11,0
2795,1,1,0,2,7,0,0,0,0,0,0,3,11,0
9260,2,10,6,9,6,0,0,0,0,0,0,3,11,0
8182,4,3,0,4,8,0,0,0,0,0,0,3,11,0
10095,1,5,4,10,2,0,0,0,0,0,0,3,11,0
8475,15,0,22,0,0,0,0,0,0,0,0,3,11,0
4370,3,2,0,4,6,0,0,0,0,0,0,3,11,0
10573,1,6,7,4,3,1,0,0,0,0,0,3,11,0
3712,1,3,2,6,4,0,1,0,0,0,0,3,11,0
6637,1,3,4,7,1,0,0,0,0,0,0,3,11,0
3152,3,2,1,3,5,0,0,0,0,0,0,3,11,0
5610,2,1,0,3,7,0,0,0,0,0,0,3,11,0
6460,2,2,0,3,8,0,0,0,0,0,0,3,11,0
1349,1,3,1,3,6,0,0,0,0,0,0,3,11,0
1880,2,2,1,3,5,0,0,0,0,0,0,3,11,0
641,1,2,2,2,4,1,0,0,0,0,0,3,11,0
8717,1,11,8,8,5,0,0,0,0,0,0,3,11,0
10314,1,9,10,5,4,0,1,0,1,0,0,3,11,1
10854,2,2,0,3,7,0,0,0,0,0,0,3,11,0
10492,1,0,0,3,2,0,0,0,0,0,0,3,11,0
6935,1,5,7,12,2,0,0,0,1,0,0,3,11,0
7698,1,4,1,4,5,0,0,0,0,0,0,3,11,0
3559,3,2,1,3,6,0,0,0,0,0,0,3,11,0
10562,1,6,4,13,2,0,0,0,0,0,0,3,11,0
10796,1,1,1,3,6,0,0,0,0,0,0,3,11,0
2563,1,2,0,3,6,0,0,0,0,0,0,3,11,0
3518,1,1,1,2,9,0,0,0,0,0,0,3,11,0
5823,2,1,0,4,5,0,0,0,0,0,0,3,11,0
3934,2,7,1,8,5,0,0,0,0,0,0,3,11,0
6982,1,4,10,9,2,0,0,0,0,0,0,3,11,0
6431,2,2,0,3,7,0,0,0,0,0,0,3,11,0
9733,1,1,1,2,6,1,0,0,0,0,0,3,11,0
5602,1,8,7,12,3,0,0,0,0,0,0,3,11,0
7829,1,2,1,2,5,0,0,0,0,0,1,3,11,0
1324,2,3,0,3,8,0,0,0,0,0,0,3,11,0
326,4,5,1,6,6,0,0,0,0,0,0,3,11,0
7224,2,1,1,2,8,0,0,0,0,0,0,3,11,0
6999,1,7,3,12,3,0,0,0,0,0,0,3,11,0
9938,1,4,6,6,2,0,0,1,0,0,0,3,11,0
6422,1,5,6,5,2,0,0,0,0,0,0,3,11,0
3182,6,5,1,3,8,1,0,0,0,0,0,3,11,1
7300,3,8,1,7,5,0,1,0,0,0,0,3,11,0
10424,1,4,4,9,1,0,0,0,0,0,0,3,11,0
8727,3,11,6,9,6,0,0,0,0,0,0,3,11,0
2798,0,7,9,10,4,0,1,1,1,0,0,3,11,1
1030,2,1,0,3,7,0,0,0,0,0,0,3,11,0
624,1,0,1,2,6,1,0,0,0,0,0,3,11,1
5176,1,1,0,3,9,1,0,0,0,0,0,3,11,0
5552,6,4,2,5,6,0,0,0,0,0,0,3,11,0
868,1,2,0,3,6,0,0,0,0,0,0,3,11,0
380,5,11,4,9,8,1,0,0,0,0,0,3,11,1
2677,5,3,1,6,4,0,0,0,0,0,0,3,11,0
6521,1,4,6,9,1,0,0,0,0,0,0,3,11,0
6927,8,5,1,5,8,0,0,0,0,0,0,3,11,0
2877,10,7,1,8,7,0,0,0,0,0,0,3,11,0
0,1,3,4,9,1,0,0,0,0,0,0,3,11,0
1584,6,8,1,5,8,0,0,0,0,0,0,3,11,0
7264,1,1,0,2,8,0,0,0,0,0,0,3,11,0
6274,1,8,10,6,3,0,1,1,0,0,0,3,11,0
1377,2,4,1,5,7,0,0,0,0,0,0,3,11,0
454,2,11,4,11,6,0,0,0,0,0,0,3,11,0
1755,1,1,1,4,3,0,0,0,0,0,0,3,11,0
2075,1,3,5,7,1,0,0,0,0,0,0,3,11,0
4785,2,6,3,11,3,0,0,0,0,0,0,3,11,0
9076,4,4,1,4,8,0,0,0,0,0,0,3,11,0
7079,5,9,6,12,6,0,0,0,0,0,0,3,11,0
4653,4,3,1,4,8,0,0,0,0,0,0,3,11,0
7375,2,8,2,4,8,0,0,0,0,0,0,3,11,0
709,3,2,2,11,8,0,0,0,0,0,0,3,11,0
460,1,3,5,8,2,0,0,0,0,0,0,3,11,0
3726,1,1,0,2,8,0,0,0,0,0,0,3,11,0
6798,9,5,1,8,7,0,0,0,0,0,0,3,11,1
5341,1,6,3,4,7,0,0,1,0,0,0,3,11,0
1606,1,1,0,2,8,0,0,0,0,0,0,3,11,0
9617,1,1,0,3,3,0,0,0,0,0,0,3,11,0
3233,3,7,8,11,5,0,0,0,0,0,0,3,11,0
89,2,2,0,4,6,0,0,0,0,0,0,3,11,0
2936,1,1,0,3,7,0,0,0,0,0,0,3,11,0
9449,1,5,2,11,3,0,0,0,0,0,0,3,11,0
7297,4,3,1,3,7,0,0,0,0,0,0,3,11,0
11004,1,1,0,2,4,0,0,0,0,0,0,3,11,0
313,1,6,5,10,3,0,1,0,0,0,0,3,11,0
9940,2,6,4,4,3,0,0,0,0,0,0,3,11,0
10735,1,2,0,2,9,0,0,0,0,0,0,3,11,0
9529,1,3,9,9,2,0,0,0,1,0,0,3,11,1
6439,7,11,5,8,7,0,0,0,0,0,0,3,11,0
7411,2,1,0,3,6,0,0,0,0,0,0,3,11,0
2176,2,5,3,6,6,0,1,1,1,0,0,3,11,1
9265,2,9,4,6,5,0,0,0,0,0,0,3,11,0
8867,1,4,10,5,3,0,0,0,0,0,0,3,11,0
8932,4,9,6,6,6,0,0,0,0,0,0,3,11,0
10236,2,2,0,3,8,0,0,0,0,0,0,3,11,0
6340,2,1,0,3,6,0,0,0,0,0,0,3,11,0
10089,1,6,9,13,2,0,1,1,1,1,0,3,11,1
2227,2,3,1,5,6,0,0,0,0,0,0,3,11,0
10992,5,4,6,11,8,0,0,0,0,0,0,3,11,0
5304,2,1,0,3,6,0,0,0,0,0,0,3,11,0
309,3,8,3,5,6,0,1,0,0,0,0,3,11,0
3406,4,3,2,7,3,0,0,0,0,0,0,3,11,0
2661,4,2,0,4,5,0,0,0,0,0,0,3,11,0
3153,1,1,0,2,8,0,0,0,0,0,0,3,11,0
10264,2,1,1,2,7,1,0,0,0,0,0,3,11,1
1184,3,10,2,10,5,0,0,0,0,0,0,3,11,0
4200,4,4,1,6,5,0,0,0,0,0,0,3,11,0
9396,1,1,0,2,9,0,0,0,0,0,0,3,11,0
2387,6,5,2,4,8,0,0,0,0,0,0,3,11,1
6690,4,3,1,3,7,0,0,0,0,0,0,3,11,0
1225,1,3,7,8,1,1,0,0,0,0,0,3,11,0
9703,4,3,2,2,7,1,0,0,0,0,0,3,11,1
291,1,3,3,6,1,0,0,0,0,0,0,3,11,0
4557,2,2,2,2,6,0,0,0,0,0,0,3,11,0
2379,2,3,4,5,7,0,0,0,0,0,0,3,11,1
5726,3,3,0,4,5,0,0,0,0,0,1,3,11,0
3066,2,4,2,4,5,0,0,0,0,0,0,3,11,0
6336,4,2,0,4,6,0,0,0,0,0,0,3,11,0
10967,3,2,0,4,7,0,0,0,0,0,0,3,11,0
2304,2,6,3,12,4,0,0,0,0,0,0,3,11,0
3445,2,7,4,10,5,0,0,0,0,0,0,3,11,1
7828,1,3,3,5,1,0,0,0,0,0,0,3,11,0
3762,1,3,5,8,1,0,0,0,1,0,0,3,11,1
4391,1,9,3,9,6,0,0,0,0,0,0,3,11,0
4669,3,3,0,4,7,0,0,0,0,0,0,3,11,0
10144,2,8,2,4,8,0,0,0,0,0,0,3,11,0
8652,2,4,1,6,7,0,0,0,0,0,0,3,11,0
1672,1,5,1,8,2,0,0,0,0,0,0,3,11,0
8962,2,2,0,3,5,0,0,0,0,0,0,3,11,0
9974,1,3,1,2,7,0,0,0,0,0,0,3,11,0
10983,1,6,3,13,3,0,0,0,0,0,0,3,11,0
8148,13,6,2,12,5,0,0,0,0,0,0,3,11,0
10102,1,5,11,5,3,0,0,0,0,0,0,3,11,0
4697,3,7,1,5,8,0,0,0,0,0,0,3,11,0
9262,1,1,0,3,7,1,0,0,0,0,0,3,11,0
7254,3,3,1,3,7,0,0,0,0,0,0,3,11,0
4543,1,2,7,9,4,0,0,1,0,0,0,3,11,0
4927,3,3,0,3,9,0,0,0,0,0,0,3,11,0
10451,1,0,0,3,6,0,0,0,0,0,0,3,11,0
2926,3,3,6,11,8,0,1,0,0,1,0,3,11,0
2874,1,1,0,3,7,0,0,0,0,0,0,3,11,0
9738,1,3,0,3,8,0,0,0,0,0,0,3,11,0
7119,1,2,3,6,1,0,0,0,0,0,0,3,11,0
3924,5,8,3,12,5,0,1,0,0,0,0,3,11,0
5827,4,3,1,3,5,0,0,0,0,0,0,3,11,0
5596,1,9,2,9,6,0,0,0,0,0,0,3,11,0
10812,1,2,1,3,4,0,0,0,0,0,0,3,11,0
1717,3,5,1,4,8,0,0,0,0,0,0,3,11,0
9491,3,3,1,3,7,0,0,0,0,0,0,3,11,0
9274,1,6,7,9,2,0,0,0,1,0,0,3,11,0
6609,1,3,0,3,9,0,0,0,0,0,0,3,11,1
6963,1,2,5,10,1,0,0,1,0,0,0,3,11,0
4440,1,8,3,6,7,0,1,0,0,0,0,3,11,0
1379,1,4,2,4,4,0,0,0,0,0,0,3,11,0
10032,4,3,1,3,6,0,0,0,0,0,0,3,11,0
2826,2,2,0,3,7,0,0,0,0,0,0,3,11,0
2437,1,6,5,12,3,0,1,0,1,0,0,3,11,0
6320,1,6,6,10,3,0,0,0,0,0,0,3,11,0
3050,6,3,1,6,4,0,0,0,0,0,0,3,11,0
231,2,2,0,3,5,0,0,0,0,0,0,3,11,0
2392,2,3,0,3,7,0,0,0,0,0,0,3,11,0
9478,2,4,3,6,3,0,0,0,0,0,0,3,11,0
113,2,1,0,3,5,0,0,0,0,0,0,3,11,0
2863,6,2,3,10,7,0,1,0,1,0,0,3,11,0
1802,3,3,3,12,2,0,0,0,0,0,0,3,11,0
520,1,1,0,2,7,0,0,0,0,0,0,3,11,0
8275,1,1,0,2,7,0,0,0,0,0,0,3,11,0
9750,5,10,3,5,7,0,0,0,0,0,0,3,11,0
2607,6,8,2,8,8,0,0,0,0,0,0,3,11,0
7214,1,4,8,5,3,0,0,0,0,0,0,3,11,0
5835,3,2,0,4,8,0,0,0,0,0,0,3,11,0
3896,1,1,0,3,7,0,0,0,0,0,0,3,11,0
10350,1,1,0,3,4,0,0,0,0,0,0,3,11,0
7786,4,3,1,4,8,0,0,0,0,0,0,3,11,0
2861,1,1,0,2,8,0,0,0,0,0,0,3,11,0
663,1,1,1,3,4,0,0,0,0,0,0,3,11,0
10675,2,9,3,5,5,0,0,0,0,0,0,3,11,1
2521,1,1,1,2,7,1,0,0,0,0,0,3,11,1
9592,2,2,0,3,8,0,0,0,0,0,0,3,11,0
10151,1,4,5,12,3,0,0,0,0,0,0,3,11,0
7381,1,11,4,6,4,0,1,1,1,0,0,3,11,1
4099,1,1,0,3,8,0,0,0,0,0,0,3,11,0
9560,1,7,6,8,3,0,0,1,0,0,0,3,11,1
1150,1,4,6,4,1,0,0,1,0,0,0,3,11,0
10172,1,4,5,11,3,0,0,0,0,0,0,3,11,0
11191,1,2,1,4,6,0,0,0,0,0,0,3,11,0
9707,3,4,2,11,8,0,1,0,0,1,0,3,11,0
6245,2,3,5,8,3,0,0,0,0,0,0,3,11,0
8234,1,1,0,2,8,1,0,0,0,0,0,3,11,1
1411,1,2,9,4,1,0,0,0,0,0,0,3,11,0
8553,2,1,0,3,6,0,0,0,0,0,0,3,11,0
1826,1,4,4,6,1,0,0,0,0,0,0,3,11,1
8842,3,2,0,3,7,0,0,0,0,0,0,3,11,0
11030,1,1,0,2,6,1,0,0,0,0,0,3,11,0
2579,4,6,7,9,4,0,0,0,0,0,0,3,11,0
175,2,8,4,8,4,1,0,1,0,0,0,3,11,0
9185,3,4,6,5,3,0,0,0,0,0,0,3,11,1
11056,1,3,4,10,1,0,0,0,0,0,0,3,11,0
9365,5,11,3,5,6,0,0,0,0,0,0,3,11,0
6201,2,2,0,3,7,0,0,0,0,0,1,3,11,0
2061,1,2,0,4,6,0,1,0,0,0,0,3,11,0
6184,1,3,3,8,1,0,0,0,0,0,0,3,11,0
6142,1,5,3,5,2,0,0,0,0,0,1,3,11,0
4107,2,4,6,4,5,0,0,0,0,0,0,3,11,0
7274,1,4,7,10,2,0,1,0,0,0,0,3,11,0
9336,3,6,2,10,4,0,0,0,0,0,0,3,11,0
2958,3,2,1,4,4,0,0,0,0,0,0,3,11,0
933,1,1,0,2,9,0,0,0,0,0,0,3,11,0
5837,7,6,3,6,7,0,0,0,0,0,0,3,11,0
10704,2,6,2,9,4,0,0,0,0,0,0,3,11,0
5125,1,4,10,11,2,0,0,0,0,0,0,3,11,0
4432,2,2,0,3,7,0,0,0,0,0,0,3,11,0
5955,1,4,3,8,3,0,0,0,0,0,0,3,11,0
2928,2,2,4,8,8,0,0,0,0,0,0,3,11,0
5680,1,1,0,3,6,0,0,0,0,0,0,3,11,0
10313,6,5,1,4,8,0,0,0,0,0,0,3,11,0
2557,1,1,1,2,4,1,0,0,0,0,0,3,11,0
1245,4,4,3,12,8,0,1,0,0,0,0,3,11,0
1519,3,3,0,3,8,0,0,0,0,0,0,3,11,1
10703,4,3,2,2,8,0,0,0,0,0,0,3,11,0
1726,1,1,1,2,9,1,0,0,0,0,0,3,11,1
4459,1,1,0,3,8,0,0,0,0,0,0,3,11,0
1729,2,3,5,10,6,0,0,0,0,0,0,3,11,0
1517,1,1,0,3,7,0,0,0,0,0,0,3,11,0
2098,1,1,0,2,8,0,0,0,0,0,0,3,11,0
9543,1,0,0,3,7,0,0,0,0,0,0,3,11,0
6878,3,4,1,6,7,0,0,0,0,0,0,3,11,0
3310,7,4,1,4,8,0,0,0,0,0,0,3,11,0
2724,1,0,1,2,3,0,0,0,0,0,0,3,11,0
948,3,1,2,2,5,0,0,0,0,0,0,3,11,0
6720,3,7,3,4,7,0,1,0,0,0,0,3,11,1
6202,4,4,5,13,2,0,0,0,0,0,0,3,11,0
2066,1,2,1,3,6,0,0,0,0,0,0,3,11,0
9799,3,2,2,12,5,0,0,0,0,0,0,3,11,0
8318,0,5,6,8,1,0,0,1,0,0,0,3,11,0
5642,2,3,1,6,4,0,0,0,0,0,0,3,11,0
2669,1,5,4,6,2,0,0,0,0,0,0,3,11,0
455,1,4,1,4,6,0,0,0,0,0,0,3,11,0
7683,3,5,3,12,3,0,0,0,0,0,0,3,11,0
3428,1,4,9,10,2,0,0,0,0,0,0,3,11,0
7414,4,3,1,4,8,0,0,0,0,0,0,3,11,0
6354,2,1,1,2,8,0,0,0,0,0,0,3,11,1
798,1,1,0,3,7,0,0,0,0,0,0,3,11,0
8213,4,2,2,3,7,0,0,0,0,0,0,3,11,1
2488,4,2,1,3,6,0,0,0,0,0,0,3,11,0
9999,1,9,4,9,5,0,0,0,0,0,0,3,11,0
7617,5,2,1,5,5,0,0,0,0,0,0,3,11,0
615,1,5,1,4,7,0,0,0,0,0,0,3,11,0
2552,9,6,3,6,7,0,1,0,0,0,0,3,11,1
194,1,1,0,3,6,0,0,0,0,0,0,3,11,0
3645,3,2,0,4,8,0,0,0,0,0,0,3,11,1
8890,3,5,1,5,6,0,0,0,0,0,0,3,11,0
5049,1,3,0,2,9,0,0,0,0,0,0,3,11,0
9973,3,7,1,8,7,0,0,0,0,0,0,3,11,0
7301,2,3,0,3,8,0,0,0,0,0,0,3,11,1
10882,4,4,3,6,4,0,0,0,0,0,0,3,11,0
7030,3,11,9,12,6,0,0,0,1,0,0,3,11,0
7422,3,5,1,7,7,0,0,0,0,0,0,3,11,0
3523,2,5,4,8,3,0,0,0,0,0,0,3,11,0
7106,1,3,5,10,1,0,0,0,0,0,0,3,11,0
6504,3,2,1,3,5,1,0,0,0,0,0,3,11,0
5067,1,2,7,11,5,0,1,1,1,1,0,3,11,0
4216,1,7,9,9,3,0,0,1,1,0,0,3,11,1
8581,9,10,2,8,8,0,0,0,0,0,0,3,11,0
5929,2,2,0,3,7,0,0,0,0,0,0,3,11,0
3129,1,2,0,3,6,0,0,0,0,0,0,3,11,0
6528,1,1,0,2,8,0,0,0,0,0,0,3,11,0
1361,1,3,4,8,1,0,1,1,0,0,0,3,11,1
6932,0,7,10,5,2,0,0,1,0,0,0,3,11,0
7284,1,1,0,2,8,0,0,0,0,0,0,3,11,0
1340,1,6,7,13,1,0,1,1,1,0,0,3,11,0
8746,2,2,5,10,6,0,1,0,1,0,0,3,11,0
5987,2,1,0,4,5,0,0,0,0,0,0,3,11,0
3767,2,5,5,12,3,0,0,0,0,0,0,3,11,0
3725,1,2,4,9,4,0,1,1,1,1,0,3,11,1
4324,5,8,1,7,8,0,0,0,0,0,0,3,11,0
238,15,9,6,9,7,0,0,0,0,0,0,3,11,0
6694,1,8,3,13,4,0,0,0,0,0,0,3,11,0
498,2,1,0,4,5,0,0,0,0,0,0,3,11,0
9347,1,1,0,3,5,0,0,0,0,0,0,3,11,0
9699,3,6,2,12,5,0,0,0,0,0,0,3,11,0
10664,2,9,1,5,8,0,0,0,0,0,0,3,11,0
5455,3,2,1,4,7,0,0,0,0,0,0,3,11,0
456,2,2,0,3,8,0,0,0,0,0,0,3,11,0
5012,1,1,0,3,8,0,0,0,0,0,0,3,11,0
7495,2,2,1,5,4,0,0,0,0,0,0,3,11,0
5029,1,0,0,3,5,0,0,0,0,0,0,3,11,0
10642,1,1,0,3,8,0,0,0,0,0,0,3,11,0
